run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 2 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 32768 --max-position-embeddings 32768 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] 
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] *****************************************
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 13 : 5 -> 6 -> 7
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 08 : 2 -> 3 -> 4
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 08 : 3 -> 4 -> 5
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 12 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 13 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 10 : 6 -> 7 -> 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 15 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 14 : 4 -> 5 -> 6
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 14 : 5 -> 6 -> 7
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 11 : 6 -> 7 -> 0
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 09 : 2 -> 3 -> 4
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 15 : 4 -> 5 -> 6
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 09 : 3 -> 4 -> 5
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 13 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 6 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 10 : 3 -> 4 -> 5
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 15 : 5 -> 6 -> 7
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 12 : 6 -> 7 -> 0
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Trees [0] 6/-1/-1->5->4 [1] 6/-1/-1->5->4 [2] 6/-1/-1->5->4 [3] 6/-1/-1->5->4 [4] 6/-1/-1->5->4 [5] 6/-1/-1->5->4 [6] 6/-1/-1->5->4 [7] 6/-1/-1->5->4 [8] 6/-1/-1->5->4 [9] 6/-1/-1->5->4 [10] 6/-1/-1->5->4 [11] 6/-1/-1->5->4 [12] 6/-1/-1->5->4 [13] 6/-1/-1->5->4 [14] 6/-1/-1->5->4 [15] 6/-1/-1->5->4
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 10 : 2 -> 3 -> 4
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 13 : 6 -> 7 -> 0
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 14 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 14 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 7/-1/-1->6->5 [2] 7/-1/-1->6->5 [3] 7/-1/-1->6->5 [4] 7/-1/-1->6->5 [5] 7/-1/-1->6->5 [6] 7/-1/-1->6->5 [7] 7/-1/-1->6->5 [8] 7/-1/-1->6->5 [9] 7/-1/-1->6->5 [10] 7/-1/-1->6->5 [11] 7/-1/-1->6->5 [12] 7/-1/-1->6->5 [13] 7/-1/-1->6->5 [14] 7/-1/-1->6->5 [15] 7/-1/-1->6->5
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 11 : 3 -> 4 -> 5
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 00/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 11 : 2 -> 3 -> 4
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 15 : 1 -> 2 -> 3
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 14 : 6 -> 7 -> 0
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 7 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 12 : 3 -> 4 -> 5
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 12 : 2 -> 3 -> 4
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 01/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 13 : 3 -> 4 -> 5
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 13 : 2 -> 3 -> 4
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 15 : 6 -> 7 -> 0
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 15 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 14 : 2 -> 3 -> 4
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 14 : 3 -> 4 -> 5
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 02/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] -1/-1/-1->7->6 [3] -1/-1/-1->7->6 [4] -1/-1/-1->7->6 [5] -1/-1/-1->7->6 [6] -1/-1/-1->7->6 [7] -1/-1/-1->7->6 [8] -1/-1/-1->7->6 [9] -1/-1/-1->7->6 [10] -1/-1/-1->7->6 [11] -1/-1/-1->7->6 [12] -1/-1/-1->7->6 [13] -1/-1/-1->7->6 [14] -1/-1/-1->7->6 [15] -1/-1/-1->7->6
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 15 : 2 -> 3 -> 4
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 15 : 3 -> 4 -> 5
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 03/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Trees [0] 5/-1/-1->4->3 [1] 5/-1/-1->4->3 [2] 5/-1/-1->4->3 [3] 5/-1/-1->4->3 [4] 5/-1/-1->4->3 [5] 5/-1/-1->4->3 [6] 5/-1/-1->4->3 [7] 5/-1/-1->4->3 [8] 5/-1/-1->4->3 [9] 5/-1/-1->4->3 [10] 5/-1/-1->4->3 [11] 5/-1/-1->4->3 [12] 5/-1/-1->4->3 [13] 5/-1/-1->4->3 [14] 5/-1/-1->4->3 [15] 5/-1/-1->4->3
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 04/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 05/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 06/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 07/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 08/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 09/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 10/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 11/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 00 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 12/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 01 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 13/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 02 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 14/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 03 : 0 -> 1 -> 2
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 04 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 15/16 :    0   1   2   3   4   5   6   7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 05 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 06 : 0 -> 1 -> 2
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 07 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 08 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 02 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 09 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 03 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 10 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 04 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 11 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 05 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 12 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 06 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 13 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 07 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 14 : 0 -> 1 -> 2
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 08 : 7 -> 0 -> 1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 09 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Ring 15 : 0 -> 1 -> 2
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 10 : 7 -> 0 -> 1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 11 : 7 -> 0 -> 1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 12 : 7 -> 0 -> 1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 13 : 7 -> 0 -> 1
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 14 : 7 -> 0 -> 1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Ring 15 : 7 -> 0 -> 1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO P2P Chunksize set to 524288
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Channel 00/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Channel 01/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Channel 00/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Channel 02/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Channel 01/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Channel 03/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Channel 00/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Channel 02/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Channel 00/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/IPC/read
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Channel 04/0 : 5[5] -> 6[6] via P2P/IPC/read
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[4] via P2P/IPC/read
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Channel 01/0 : 4[4] -> 5[5] via P2P/IPC/read
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Channel 03/0 : 6[6] -> 7[7] via P2P/IPC/read
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/IPC/read
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Channel 01/0 : 7[7] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/IPC/read
